Id,Label,Weight
33915,July 2013,0
404107,PARTY!,0
168855,rap,9
95897,Music,0
812906,biggie,1
230055,Get Ready,0
232528,Alternative/Pop,1
681621,New Mix,0
161801,Eminem,0
705633,2012,2
885583,chill,0
350041,FEEL GOOD,0
688322,rap,9
232313,Rap,0
186558,Pre,0
963545,80s,0
36690,Cody,3
537116,You're Beautiful,0
169510,Party,2
534037,thug life,0
387004,alternitive,0
483952,boxing,0
674127,alternative,0
654899,Mine!,2
231864,Ho Hey,0
582681,Hangover,2
978671,hypeee,0
737188,Play,0
958644,F**kin' Problems,0
950726,Classics,0
735924,My songs,0
984677,WORD!,0
332286,Stuff,9
71271,Rap,0
45557,Exercise,0
839311,wonderwall,0
910960,top 40,0
404025,2013,0
860721,Hayden,2
435584,Playlist,0
64928,Oldies,0
781581,drake,13
863314,Rock,0
201814,Crisp,4
798084,Ho Hey,0
860864,Driving Playlist,1
159638,hip hop,3
706776,Rap,0
466921,Workout,0
480206,Ukelele,0
634411,Stuff,0
960093,Birthday Party,0
270077,Thrift Shop - feat. Wanz,1
567232,Sad Days,0
187685,Tyga ,2
781037,Happy Hour,0
564618,Marching Band,0
567008,Idk,0
507385,The Classics,0
343352,bruno mars,1
273154,Dog Days,0
902153,Wedding Playlist,3
656142,Cinco,1
682988,ok,4
646179,Juni 2013,0
909273,Grad party,3
90750,Top,0
201869,popular,0
952279,bumpin,13
284683,feelgood,0
951752,Spin 3,1
101515,summertime ,0
736652,THE HITS,0
683648,Run Run Run,0
507267,RAP,0
536208,Baseball :) ,0
285244,Camp,2
50601,Dance Songs,0
852463,Fun,0
756028,music,0
203832,Wedding Dance,2
287904,Chasing Cars,0
780677,Beast Mode.,0
90187,90's,0
406510,Driving,1
829995,cleaning,0
406999,Dig,0
953985,Pumped Up Kicks,0
101822,Summer Fun,0
232434,throwback,0
329259,hits,0
537354,My Summer Twist Playlist,0
782714,rock,0
861238,What. ,0
434549,running,0
130993,boo,0
885028,Trouble,1
26500,summer 13,1
962774,Running Mix,3
682112,2006,0
747325,beyonce,0
675594,Gym 1,0
556454,Easy Listening,0
766859,Just Give Me a Reason,2
90528,Running,0
545885,run,11
851461,Rise and Shine,4
53568,Carry On,0
634191,Soft,0
101538,boom,7
734346,GO,0
218180,Party Time,2
505694,Good Feeling,15
863416,transition,3
581982,Hip-Hop/Rap,0
435540,2012,1
202776,Indie/Alt,0
331801,Grind,0
259731,wedding dancing,0
236741,New,0
359736,Drive By,0
939415,No Diggity,0
467757,Lil Wayne,7
681522,Suggestions ,1
802638,temp,0
683067,Oldies,0
756507,Party,4
455633,Don't Judge ME,0
50621,Throwbacks,1
83264,'Till I Collapse,0
301721,Wedding,0
617891,mama,4
243544,Sarah,6
185145,misc,0
50671,Hot Mess,0
131310,Rec,4
488064,Olds,0
884607,Summer Jams,0
454790,New music,0
360977,Italy,0
444717,Mom,0
895851,Pandora,0
488287,MD,2
735502,AmP,0
406576,Mix it up,4
475434,FORMAL,2
492011,America,0
566905,Throwbackss.,0
933855,Jammin,0
839954,Rockin' Out,0
676488,Get Up!,5
467172,Dinner,0
754722,Calm,0
482695,Music,0
71689,Partay!,0
284959,Hi,0
909193,Rap ,2
232215,Hippity Hop,0
781429,Boston,0
606346,Flashback,0
922327,Workout,1
45123,10s,0
664545,One of those days,0
737508,80s music,0
480009,Hipster Music,0
747562,Varias,2
878712,summer jams,0
801021,GP,6
333614,Pop Songs,0
800830,GET PUMPED,4
951046,Rawr,0
151223,Reunion,1
130216,Summer Fun,0
858893,Lifting,0
939852,Classic Rock,0
861257,my music,0
185046,Dance Music,1
483022,hip hop,4
832998,Jacob,0
100913,US,17
860820,Road Trippin',8
17647,Finale,0
766748,Other,0
371453,YEAH!,0
931453,Dance Floor,1
362471,Freshman Year,2
384189,Random,0
987133,Lil wayne,8
755213,Oldies but Goodies,0
434217,bbq,3
951947,Lollapalooza,0
287210,90's,0
406981,party,3
372336,We Found Love,2
707349,Dance Dance Dance,3
77020,2013,1
483705,indie love,0
483553,Memories,6
689639,PARTY 1,1
202490,Mellow,0
437314,Pump Up Songs,0
131618,New Years!,0
963428,Higher,0
303115,Guilty Pleasure,0
23821,Good Rap,0
968982,chocolate,5
358068,Old Rock,0
268275,4th of July,0
435043,Fall 2012,1
457312,Wake Up,1
194344,drive,6
50719,workout,0
385448,Rap and Hip/Hop,0
861515,Oldies,0
747190,My jam,0
406400,top100,6
852856,energize,0
284189,feel.good,0
435199,pop,1
371210,Ryan,0
580152,Dynamite,0
698961,rap,8
232627,32,8
339474,Rock,0
414309,Sunshine,0
923487,Classic Rap,0
821069,cool,4
704580,Summer 2013,0
680956,<3,1
755673,For Kate,3
657034,Drunk,3
437019,Lovely,0
507624,Throwback,0
634485,chill out,0
868323,Party,3
705786,Guilty Pleasures,3
939781,Buddy,0
260140,calmness,0
978970,April,1
385149,Upbeat,1
931106,Justin,0
902793,Party,11
456650,Wedding Dance Songs,0
774341,Cleaning Music,0
465398,Mood Booster,1
363301,Jam Songs,0
705834,idk.,0
624810,rappy,0
454177,80s,0
783129,I Need Your Love,0
384087,Love,6
99364,indie,0
920186,Real rap,4
593694,jay z,10
536420,Mom's Music,1
644889,Summer,0
464228,COD,2
635292,Hits,1
85562,New,2
270472,workout music,5
630853,newest,0
319226,ya ,4
731770,F**kin' Problems,3
736559,morning mix,0
338018,motivation,1
505196,Indie Mix,1
414221,WORK,0
187759,Eminem,0
499879,Trip,8
931772,HC,0
68960,Chilllllll,0
535966,cleaning,1
369759,POP,2
850330,Workout,0
962446,Love songs,1
231455,Spring 2013,2
853396,Shower,0
405033,Rad,8
53983,Kyle,9
803982,1990s,0
232400,Rap,0
26354,English,0
323828,Hip Hop,7
85254,Just Me:),0
537134,drive,0
536100,One Hit Wonders,0
262448,beats,6
838126,Summer 13,1
332182,wedding.tunes.,3
64731,Current,2
26254,Throwback,0
635133,Leggo,0
535357,Long Drive,2
143411,spring 2013,1
879987,whatever,0
350906,June 2013,0
263851,Partay,0
187828,hopeless romantic,0
231494,Me likey,0
756138,Winter,3
593448,study,0
637936,pop punk,0
231722,Ain't No Sunshine,0
437332,Dance,0
200728,Partayyyy,0
40152,POP,1
318471,Old Rock,0
862986,kendrick lamar,0
74714,Pop,0
138637,Training!,2
406110,spring 2013,0
607940,Walk Up Songs,0
838716,Steph,8
455460,Random Access Memories,0
285565,Runner,1
862864,Youth,0
683261,Pop,3
537040,random,0
634540,Classic Rock,0
635800,Party,3
131660,Sprung,2
683050,100,3
386592,Mix 2,0
20031,PARTAY,23
692058,Samantha,4
557679,Study,0
108338,Work,0
922269,Workout,2
55564,Games,1
764444,Nelly,0
968581,Ash ,0
801488,Spring 2012,1
71472,dance party. ,0
17361,After Dinner,0
984423,March 2013,0
607091,Summerrrr,0
674544,Offline,0
231802,Madison ,2
387746,Summer,0
349995,OS,0
665092,Summer 2013,0
109782,!?!?!,4
755916,Summer '13,0
387891,Summer 2013,0
869295,90's,0
705781,Work,9
250649,Hot,1
537016,2012-2013,0
535181,Current,4
985506,Indie playlist,0
756163,guitar:),2
636108,Warm ups,11
196950,New Hits,1
59161,My rock,0
36369,League of Legends,0
219507,Popular ,0
339248,Auto,0
201356,aaaaaaa,0
358072,😍😍😍😍,0
18665,70's,0
831088,Wedding,0
56042,Party Music,0
860982,good,0
86278,Summer Time,0
737414,Ayye,4
535632,old rap,0
261470,music,3
384988,pregame ,6
45083,Nice songs,0
657291,Workout,2
363823,Random Songs I Like,0
715374,Chill,0
939877,Grad Party,0
33295,June 2013,1
829879,Good Jams,3
536895,Music,8
821479,Good Vibes,2
515450,good,3
693722,Kanye,10
948002,old,0
546755,Ballin',8
318640,80's and 90's,0
607636,Road Trip!,0
239986,90's,0
101393,Hip Hop,45
333308,Wedding songs,0
984363,Road Music,0
338469,2012,3
185400,Drake,35
457142,Mine,0
756068,#throwbacks,0
655810,Bruno Mars,1
766774,80's,0
162061,90s,0
588116,Run,2
547933,Let's get weird,8
832318,a little of everything,1
666220,HipHop,9
407353,Sleep,0
961560,Rap Music,0
767833,80's,0
482272,Go for it!,2
747491,Oldies,0
168717,Summer 2013,0
776093,90s,0
168909,Drive,5
229150,Wedding DANCE Music,0
754082,Cool,0
636627,fun music,1
361031,Summer,6
85310,Life is good...,0
239602,relaxing.,0
202651,Turnt Up,0
162764,cool,2
482484,Workout!,3
994946,Oldies,0
436563,i love it,0
160411,party playlist,13
546644,Throwback,0
606262,Reception,1
119366,RAP,0
271501,Party,1
12182,2012,5
680986,My Jams,0
801898,<3,4
535725,Party,0
371820,Dance Party,0
605781,Dirty Thirty,0
963787,Feeling Good,0
20945,Rock,0
138998,Set,0
681371,70's & 80's,0
788335,Get psyched mix,0
574084,My Songs,0
970498,Wedding Dancing,5
607962,Run,0
909576,Running,4
173028,English,4
303199,Amazing songs! ,0
232016,Random.,1
554794,Eminem,0
581019,shower,0
153165,Party,0
404983,90's-00's,1
61180,Love Songs,0
823531,Bella (:,0
414856,Car,6
506347,spring,0
132630,Meow,0
158340,Rap,0
384002,My music ,0
963685,Tuneage,1
900405,Party,0
879545,Workout,0
435846,Travel playlist,0
783880,classic,0
909182,Alternative,0
95469,Graduation Party,0
894239,Happy Songs,1
949620,Work,0
